Version 4.1
SHEET 1 4820 680
WIRE -208 -544 -288 -544
WIRE 208 -544 -208 -544
WIRE 432 -544 208 -544
WIRE 736 -544 656 -544
WIRE 1152 -544 736 -544
WIRE 1376 -544 1152 -544
WIRE 1696 -544 1616 -544
WIRE 2112 -544 1696 -544
WIRE 2336 -544 2112 -544
WIRE 2736 -528 2656 -528
WIRE 3152 -528 2736 -528
WIRE 3376 -528 3152 -528
WIRE -288 -512 -288 -544
WIRE 656 -512 656 -544
WIRE 1616 -512 1616 -544
WIRE 3680 -512 3600 -512
WIRE 4096 -512 3680 -512
WIRE 4320 -512 4096 -512
WIRE 2656 -496 2656 -528
WIRE 3600 -480 3600 -512
WIRE -288 -400 -288 -432
WIRE 656 -400 656 -432
WIRE 1616 -400 1616 -432
WIRE 2656 -384 2656 -416
WIRE 3600 -368 3600 -400
WIRE -16 -352 -224 -352
WIRE 496 -352 64 -352
WIRE 928 -352 720 -352
WIRE 1440 -352 1008 -352
WIRE 1888 -352 1680 -352
WIRE 2400 -352 1968 -352
WIRE 2928 -336 2720 -336
WIRE 3440 -336 3008 -336
WIRE 3872 -320 3664 -320
WIRE 4384 -320 3952 -320
WIRE -496 -288 -528 -288
WIRE -496 -272 -496 -288
WIRE -224 -256 -224 -352
WIRE -176 -256 -224 -256
WIRE -80 -256 -96 -256
WIRE 256 -256 96 -256
WIRE 720 -256 720 -352
WIRE 768 -256 720 -256
WIRE 864 -256 848 -256
WIRE 1200 -256 1040 -256
WIRE 1680 -256 1680 -352
WIRE 1728 -256 1680 -256
WIRE 1824 -256 1808 -256
WIRE 2160 -256 2000 -256
WIRE 496 -240 496 -352
WIRE 496 -240 448 -240
WIRE 1440 -240 1440 -352
WIRE 1440 -240 1392 -240
WIRE 2400 -240 2400 -352
WIRE 2400 -240 2352 -240
WIRE 2720 -240 2720 -336
WIRE 2768 -240 2720 -240
WIRE 2864 -240 2848 -240
WIRE 3200 -240 3040 -240
WIRE 3440 -224 3440 -336
WIRE 3440 -224 3392 -224
WIRE 3664 -224 3664 -320
WIRE 3712 -224 3664 -224
WIRE 3808 -224 3792 -224
WIRE 4144 -224 3984 -224
